"","ID","names","NPQ","Pulse","pulsesetDIFF","Pulse2"
"491",50,"NPQ_1",1.14777751041886,60,60,240
"492",50,"NPQ_2",0.991624115442384,120,120,480
"493",50,"NPQ_3",0.823590005928458,180,300,720
"494",50,"NPQ_4",0.732745264970902,240,600,960
"495",50,"NPQ_5",0.625034776533556,300,900,1200
"496",50,"NPQ_6",0.498028522309575,600,1200,1440
"497",50,"NPQ_7",0.407299393019338,900,1500,1680
"498",50,"NPQ_8",0.360183685834136,1500,1800,1920
"499",50,"NPQ_9",0.310539557930793,1800,2100,2160
"500",50,"NPQ_10",0.272904479510688,2400,2400,2400
"501",51,"NPQ_1",1.13130307783621,60,60,240
"502",51,"NPQ_2",0.988731716456981,120,120,480
"503",51,"NPQ_3",0.826021824864137,180,300,720
"504",51,"NPQ_4",0.732519323093097,240,600,960
"505",51,"NPQ_5",0.629260919905263,300,900,1200
"506",51,"NPQ_6",0.4982032552209,600,1200,1440
"507",51,"NPQ_7",0.414596279751053,900,1500,1680
"508",51,"NPQ_8",0.337408882314763,1500,1800,1920
"509",51,"NPQ_9",0.301004858487409,1800,2100,2160
"510",51,"NPQ_10",0.275918875475391,2400,2400,2400
"511",52,"NPQ_1",1.14328664033536,60,60,240
"512",52,"NPQ_2",0.991407664927689,120,120,480
"513",52,"NPQ_3",0.829091577292181,180,300,720
"514",52,"NPQ_4",0.72635077717532,240,600,960
"515",52,"NPQ_5",0.632312982365122,300,900,1200
"516",52,"NPQ_6",0.507299387729962,600,1200,1440
"517",52,"NPQ_7",0.41404502057442,900,1500,1680
"518",52,"NPQ_8",0.348386961598379,1500,1800,1920
"519",52,"NPQ_9",0.305308141641565,1800,2100,2160
"520",52,"NPQ_10",0.275736926385204,2400,2400,2400
"521",53,"NPQ_1",1.14179987972849,60,60,240
"522",53,"NPQ_2",1.0017980522696,120,120,480
"523",53,"NPQ_3",0.824376473490627,180,300,720
"524",53,"NPQ_4",0.729173932693056,240,600,960
"525",53,"NPQ_5",0.638786150001507,300,900,1200
"526",53,"NPQ_6",0.506797044712982,600,1200,1440
"527",53,"NPQ_7",0.416937803171268,900,1500,1680
"528",53,"NPQ_8",0.347802780212159,1500,1800,1920
"529",53,"NPQ_9",0.30136389684238,1800,2100,2160
"530",53,"NPQ_10",0.275083172529276,2400,2400,2400
"531",54,"NPQ_1",1.14252165901709,60,60,240
"532",54,"NPQ_2",0.998682422397298,120,120,480
"533",54,"NPQ_3",0.825388513104246,180,300,720
"534",54,"NPQ_4",0.726720573793293,240,600,960
"535",54,"NPQ_5",0.63230643510064,300,900,1200
"536",54,"NPQ_6",0.50340909391746,600,1200,1440
"537",54,"NPQ_7",0.419246046326496,900,1500,1680
"538",54,"NPQ_8",0.347983291913499,1500,1800,1920
"539",54,"NPQ_9",0.302982439138767,1800,2100,2160
"540",54,"NPQ_10",0.278085700237212,2400,2400,2400
"541",55,"NPQ_1",1.15239372857843,60,60,240
"542",55,"NPQ_2",0.994568116449194,120,120,480
"543",55,"NPQ_3",0.817399402640779,180,300,720
"544",55,"NPQ_4",0.729044283663546,240,600,960
"545",55,"NPQ_5",0.635752938618354,300,900,1200
"546",55,"NPQ_6",0.49374122519819,600,1200,1440
"547",55,"NPQ_7",0.416601766656233,900,1500,1680
"548",55,"NPQ_8",0.349115977847145,1500,1800,1920
"549",55,"NPQ_9",0.308481627519325,1800,2100,2160
"550",55,"NPQ_10",0.276383124055492,2400,2400,2400
"551",56,"NPQ_1",1.149490663704,60,60,240
"552",56,"NPQ_2",1.00444879017739,120,120,480
"553",56,"NPQ_3",0.830761485220809,180,300,720
"554",56,"NPQ_4",0.729626206213541,240,600,960
"555",56,"NPQ_5",0.618384517195119,300,900,1200
"556",56,"NPQ_6",0.503391554371428,600,1200,1440
"557",56,"NPQ_7",0.40859415733288,900,1500,1680
"558",56,"NPQ_8",0.350869940302849,1500,1800,1920
"559",56,"NPQ_9",0.296759434212886,1800,2100,2160
"560",56,"NPQ_10",0.283362676901004,2400,2400,2400
"561",57,"NPQ_1",1.13659182172457,60,60,240
"562",57,"NPQ_2",1.00031096101266,120,120,480
"563",57,"NPQ_3",0.82824175548001,180,300,720
"564",57,"NPQ_4",0.736386078369666,240,600,960
"565",57,"NPQ_5",0.629738464379452,300,900,1200
"566",57,"NPQ_6",0.5020479551262,600,1200,1440
"567",57,"NPQ_7",0.419338641650871,900,1500,1680
"568",57,"NPQ_8",0.346680619660307,1500,1800,1920
"569",57,"NPQ_9",0.304839222464222,1800,2100,2160
"570",57,"NPQ_10",0.272095305520517,2400,2400,2400
"571",58,"NPQ_1",1.14071203417992,60,60,240
"572",58,"NPQ_2",1.00315426163569,120,120,480
"573",58,"NPQ_3",0.836203911515053,180,300,720
"574",58,"NPQ_4",0.728146594142497,240,600,960
"575",58,"NPQ_5",0.626096457910503,300,900,1200
"576",58,"NPQ_6",0.507630836461315,600,1200,1440
"577",58,"NPQ_7",0.426492288476103,900,1500,1680
"578",58,"NPQ_8",0.359641747676195,1500,1800,1920
"579",58,"NPQ_9",0.30008141511955,1800,2100,2160
"580",58,"NPQ_10",0.26538011110023,2400,2400,2400
"581",59,"NPQ_1",1.14691627701477,60,60,240
"582",59,"NPQ_2",1.00169327090289,120,120,480
"583",59,"NPQ_3",0.830683382695902,180,300,720
"584",59,"NPQ_4",0.727202732974592,240,600,960
"585",59,"NPQ_5",0.622761971361952,300,900,1200
"586",59,"NPQ_6",0.506465962389452,600,1200,1440
"587",59,"NPQ_7",0.413753375113623,900,1500,1680
"588",59,"NPQ_8",0.350438123796393,1500,1800,1920
"589",59,"NPQ_9",0.308879727268846,1800,2100,2160
"590",59,"NPQ_10",0.287430538752174,2400,2400,2400
"591",60,"NPQ_1",1.13451583513474,60,60,240
"592",60,"NPQ_2",0.999398818936455,120,120,480
"593",60,"NPQ_3",0.834445921111905,180,300,720
"594",60,"NPQ_4",0.730297989654135,240,600,960
"595",60,"NPQ_5",0.634921310576608,300,900,1200
"596",60,"NPQ_6",0.494064758933132,600,1200,1440
"597",60,"NPQ_7",0.412253090230639,900,1500,1680
"598",60,"NPQ_8",0.342006742226381,1500,1800,1920
"599",60,"NPQ_9",0.313720203240566,1800,2100,2160
"600",60,"NPQ_10",0.27101180852484,2400,2400,2400
"601",61,"NPQ_1",1.13846225178386,60,60,240
"602",61,"NPQ_2",0.990961715200654,120,120,480
"603",61,"NPQ_3",0.828455445992916,180,300,720
"604",61,"NPQ_4",0.733750936587894,240,600,960
"605",61,"NPQ_5",0.631640032735146,300,900,1200
"606",61,"NPQ_6",0.499662639748863,600,1200,1440
"607",61,"NPQ_7",0.4141557277846,900,1500,1680
"608",61,"NPQ_8",0.347333183830289,1500,1800,1920
"609",61,"NPQ_9",0.301441446001747,1800,2100,2160
"610",61,"NPQ_10",0.267857683339008,2400,2400,2400
"611",62,"NPQ_1",1.13901466325268,60,60,240
"612",62,"NPQ_2",1.00289893331276,120,120,480
"613",62,"NPQ_3",0.819426022493514,180,300,720
"614",62,"NPQ_4",0.729461174289105,240,600,960
"615",62,"NPQ_5",0.633772585529513,300,900,1200
"616",62,"NPQ_6",0.50545614859124,600,1200,1440
"617",62,"NPQ_7",0.422252567078522,900,1500,1680
"618",62,"NPQ_8",0.344899798912698,1500,1800,1920
"619",62,"NPQ_9",0.308641475418463,1800,2100,2160
"620",62,"NPQ_10",0.277906220737873,2400,2400,2400
"621",63,"NPQ_1",1.14646756637063,60,60,240
"622",63,"NPQ_2",0.99890891044866,120,120,480
"623",63,"NPQ_3",0.827684112193622,180,300,720
"624",63,"NPQ_4",0.735435843066162,240,600,960
"625",63,"NPQ_5",0.62848955006625,300,900,1200
"626",63,"NPQ_6",0.502437926089899,600,1200,1440
"627",63,"NPQ_7",0.410651772084374,900,1500,1680
"628",63,"NPQ_8",0.349820715538435,1500,1800,1920
"629",63,"NPQ_9",0.311712877950405,1800,2100,2160
"630",63,"NPQ_10",0.267017017527015,2400,2400,2400
"631",64,"NPQ_1",1.13884709094908,60,60,240
"632",64,"NPQ_2",0.99592083191434,120,120,480
"633",64,"NPQ_3",0.825033225442907,180,300,720
"634",64,"NPQ_4",0.734523829892716,240,600,960
"635",64,"NPQ_5",0.628282494339006,300,900,1200
"636",64,"NPQ_6",0.506403167749368,600,1200,1440
"637",64,"NPQ_7",0.412558582523451,900,1500,1680
"638",64,"NPQ_8",0.347674118318033,1500,1800,1920
"639",64,"NPQ_9",0.309534921211102,1800,2100,2160
"640",64,"NPQ_10",0.286423061428865,2400,2400,2400
"641",65,"NPQ_1",1.14375528938165,60,60,240
"642",65,"NPQ_2",1.00848763321406,120,120,480
"643",65,"NPQ_3",0.823210141543448,180,300,720
"644",65,"NPQ_4",0.729331555569965,240,600,960
"645",65,"NPQ_5",0.632703377674149,300,900,1200
"646",65,"NPQ_6",0.510866533866685,600,1200,1440
"647",65,"NPQ_7",0.410860327123432,900,1500,1680
"648",65,"NPQ_8",0.350915295821753,1500,1800,1920
"649",65,"NPQ_9",0.30262186618131,1800,2100,2160
"650",65,"NPQ_10",0.275014583068309,2400,2400,2400
"651",66,"NPQ_1",1.13427383344381,60,60,240
"652",66,"NPQ_2",0.997219142925463,120,120,480
"653",66,"NPQ_3",0.837004656359296,180,300,720
"654",66,"NPQ_4",0.726207941819491,240,600,960
"655",66,"NPQ_5",0.625784915431601,300,900,1200
"656",66,"NPQ_6",0.496395840649338,600,1200,1440
"657",66,"NPQ_7",0.418445411971117,900,1500,1680
"658",66,"NPQ_8",0.348714745186268,1500,1800,1920
"659",66,"NPQ_9",0.30420705183021,1800,2100,2160
"660",66,"NPQ_10",0.269091369690815,2400,2400,2400
"661",67,"NPQ_1",1.1360146360547,60,60,240
"662",67,"NPQ_2",1.00164263270331,120,120,480
"663",67,"NPQ_3",0.823989705962156,180,300,720
"664",67,"NPQ_4",0.721578713120692,240,600,960
"665",67,"NPQ_5",0.631021360515989,300,900,1200
"666",67,"NPQ_6",0.49752747099244,600,1200,1440
"667",67,"NPQ_7",0.416784464438978,900,1500,1680
"668",67,"NPQ_8",0.346607613845813,1500,1800,1920
"669",67,"NPQ_9",0.30131592826708,1800,2100,2160
"670",67,"NPQ_10",0.265678337222633,2400,2400,2400
"671",68,"NPQ_1",1.13452245953166,60,60,240
"672",68,"NPQ_2",1.00166605159616,120,120,480
"673",68,"NPQ_3",0.822707449784249,180,300,720
"674",68,"NPQ_4",0.731353341635245,240,600,960
"675",68,"NPQ_5",0.630529562781518,300,900,1200
"676",68,"NPQ_6",0.496505167503173,600,1200,1440
"677",68,"NPQ_7",0.411027666077644,900,1500,1680
"678",68,"NPQ_8",0.34898064742149,1500,1800,1920
"679",68,"NPQ_9",0.297930918516338,1800,2100,2160
"680",68,"NPQ_10",0.279379973228447,2400,2400,2400
"681",69,"NPQ_1",1.13467045247997,60,60,240
"682",69,"NPQ_2",0.999184379232874,120,120,480
"683",69,"NPQ_3",0.83760455233061,180,300,720
"684",69,"NPQ_4",0.72963321434627,240,600,960
"685",69,"NPQ_5",0.637443420941947,300,900,1200
"686",69,"NPQ_6",0.501359408247945,600,1200,1440
"687",69,"NPQ_7",0.419385738168234,900,1500,1680
"688",69,"NPQ_8",0.342574216015823,1500,1800,1920
"689",69,"NPQ_9",0.299604613388596,1800,2100,2160
"690",69,"NPQ_10",0.281109241676486,2400,2400,2400
"691",70,"NPQ_1",1.13809144681198,60,60,240
"692",70,"NPQ_2",1.00040849596496,120,120,480
"693",70,"NPQ_3",0.822037826796168,180,300,720
"694",70,"NPQ_4",0.725414331017203,240,600,960
"695",70,"NPQ_5",0.629392341609324,300,900,1200
"696",70,"NPQ_6",0.505138526860855,600,1200,1440
"697",70,"NPQ_7",0.415108952588447,900,1500,1680
"698",70,"NPQ_8",0.351744645932291,1500,1800,1920
"699",70,"NPQ_9",0.293049630140459,1800,2100,2160
"700",70,"NPQ_10",0.273752616378844,2400,2400,2400
"701",71,"NPQ_1",1.14376282809913,60,60,240
"702",71,"NPQ_2",1.00089259918539,120,120,480
"703",71,"NPQ_3",0.821442581728508,180,300,720
"704",71,"NPQ_4",0.726761408116645,240,600,960
"705",71,"NPQ_5",0.62339713711668,300,900,1200
"706",71,"NPQ_6",0.50595790933803,600,1200,1440
"707",71,"NPQ_7",0.416624747055991,900,1500,1680
"708",71,"NPQ_8",0.344499079677415,1500,1800,1920
"709",71,"NPQ_9",0.30252013605442,1800,2100,2160
"710",71,"NPQ_10",0.273484787451627,2400,2400,2400
"711",72,"NPQ_1",1.15034575477664,60,60,240
"712",72,"NPQ_2",1.00026383545493,120,120,480
"713",72,"NPQ_3",0.819952013826801,180,300,720
"714",72,"NPQ_4",0.733210320004997,240,600,960
"715",72,"NPQ_5",0.621240293372539,300,900,1200
"716",72,"NPQ_6",0.507439622637621,600,1200,1440
"717",72,"NPQ_7",0.42224284280756,900,1500,1680
"718",72,"NPQ_8",0.349715313557754,1500,1800,1920
"719",72,"NPQ_9",0.307470209231952,1800,2100,2160
"720",72,"NPQ_10",0.267766214559011,2400,2400,2400
"721",73,"NPQ_1",1.14108788109282,60,60,240
"722",73,"NPQ_2",1.00310544540752,120,120,480
"723",73,"NPQ_3",0.820532339254336,180,300,720
"724",73,"NPQ_4",0.733022998028424,240,600,960
"725",73,"NPQ_5",0.634478672494431,300,900,1200
"726",73,"NPQ_6",0.498618539057242,600,1200,1440
"727",73,"NPQ_7",0.409447754760959,900,1500,1680
"728",73,"NPQ_8",0.355783390161107,1500,1800,1920
"729",73,"NPQ_9",0.307338904514268,1800,2100,2160
"730",73,"NPQ_10",0.278646018336434,2400,2400,2400
"731",74,"NPQ_1",1.14253972495628,60,60,240
"732",74,"NPQ_2",1.00347987995686,120,120,480
"733",74,"NPQ_3",0.827393850739906,180,300,720
"734",74,"NPQ_4",0.725186244331001,240,600,960
"735",74,"NPQ_5",0.628724157100318,300,900,1200
"736",74,"NPQ_6",0.509897897635876,600,1200,1440
"737",74,"NPQ_7",0.417048601633321,900,1500,1680
"738",74,"NPQ_8",0.346950131671673,1500,1800,1920
"739",74,"NPQ_9",0.301617022921676,1800,2100,2160
"740",74,"NPQ_10",0.283795114429315,2400,2400,2400
"741",75,"NPQ_1",1.13368605729268,60,60,240
"742",75,"NPQ_2",0.999332421672006,120,120,480
"743",75,"NPQ_3",0.826562931797299,180,300,720
"744",75,"NPQ_4",0.731549854307623,240,600,960
"745",75,"NPQ_5",0.634441260032606,300,900,1200
"746",75,"NPQ_6",0.507761621970418,600,1200,1440
"747",75,"NPQ_7",0.414302096047821,900,1500,1680
"748",75,"NPQ_8",0.34381840269366,1500,1800,1920
"749",75,"NPQ_9",0.301592748518773,1800,2100,2160
"750",75,"NPQ_10",0.278015058175214,2400,2400,2400
"751",76,"NPQ_1",1.12872532831059,60,60,240
"752",76,"NPQ_2",1.0005694473785,120,120,480
"753",76,"NPQ_3",0.83052031232563,180,300,720
"754",76,"NPQ_4",0.734477618870241,240,600,960
"755",76,"NPQ_5",0.62869403223657,300,900,1200
"756",76,"NPQ_6",0.503657057433225,600,1200,1440
"757",76,"NPQ_7",0.412100831071377,900,1500,1680
"758",76,"NPQ_8",0.349855458317388,1500,1800,1920
"759",76,"NPQ_9",0.303427448947873,1800,2100,2160
"760",76,"NPQ_10",0.267480160689272,2400,2400,2400
"761",77,"NPQ_1",1.13948080691384,60,60,240
"762",77,"NPQ_2",1.00844360147265,120,120,480
"763",77,"NPQ_3",0.827797372649672,180,300,720
"764",77,"NPQ_4",0.720684455802269,240,600,960
"765",77,"NPQ_5",0.628055422883422,300,900,1200
"766",77,"NPQ_6",0.504343131513856,600,1200,1440
"767",77,"NPQ_7",0.417827392366357,900,1500,1680
"768",77,"NPQ_8",0.348421998662274,1500,1800,1920
"769",77,"NPQ_9",0.306015194283567,1800,2100,2160
"770",77,"NPQ_10",0.273327111356932,2400,2400,2400
"771",78,"NPQ_1",1.13478361988249,60,60,240
"772",78,"NPQ_2",1.00176534956049,120,120,480
"773",78,"NPQ_3",0.832114030765252,180,300,720
"774",78,"NPQ_4",0.732104964444286,240,600,960
"775",78,"NPQ_5",0.633890080829102,300,900,1200
"776",78,"NPQ_6",0.497377683748493,600,1200,1440
"777",78,"NPQ_7",0.424017052905592,900,1500,1680
"778",78,"NPQ_8",0.342898131090756,1500,1800,1920
"779",78,"NPQ_9",0.303958547417418,1800,2100,2160
"780",78,"NPQ_10",0.274156035635791,2400,2400,2400
"781",79,"NPQ_1",1.14102715112219,60,60,240
"782",79,"NPQ_2",1.00085260768554,120,120,480
"783",79,"NPQ_3",0.82503869938075,180,300,720
"784",79,"NPQ_4",0.72297889486122,240,600,960
"785",79,"NPQ_5",0.630599616913872,300,900,1200
"786",79,"NPQ_6",0.501068575860542,600,1200,1440
"787",79,"NPQ_7",0.4207145596731,900,1500,1680
"788",79,"NPQ_8",0.349038252840796,1500,1800,1920
"789",79,"NPQ_9",0.309849663816953,1800,2100,2160
"790",79,"NPQ_10",0.273059207519652,2400,2400,2400
"791",80,"NPQ_1",1.13546837644261,60,60,240
"792",80,"NPQ_2",0.996217071508514,120,120,480
"793",80,"NPQ_3",0.829443928967431,180,300,720
"794",80,"NPQ_4",0.728187951720575,240,600,960
"795",80,"NPQ_5",0.621713754191981,300,900,1200
"796",80,"NPQ_6",0.503507174754293,600,1200,1440
"797",80,"NPQ_7",0.412879497501756,900,1500,1680
"798",80,"NPQ_8",0.353690826244764,1500,1800,1920
"799",80,"NPQ_9",0.29783244811845,1800,2100,2160
"800",80,"NPQ_10",0.26461529327301,2400,2400,2400
"801",81,"NPQ_1",1.14455811305232,60,60,240
"802",81,"NPQ_2",0.99644207760315,120,120,480
"803",81,"NPQ_3",0.825823833131646,180,300,720
"804",81,"NPQ_4",0.730505494944244,240,600,960
"805",81,"NPQ_5",0.622316285080219,300,900,1200
"806",81,"NPQ_6",0.503654137982862,600,1200,1440
"807",81,"NPQ_7",0.40989841004069,900,1500,1680
"808",81,"NPQ_8",0.343519015855669,1500,1800,1920
"809",81,"NPQ_9",0.305431726712616,1800,2100,2160
"810",81,"NPQ_10",0.272005232321018,2400,2400,2400
"811",82,"NPQ_1",1.14638086129012,60,60,240
"812",82,"NPQ_2",1.00698279426717,120,120,480
"813",82,"NPQ_3",0.824421254689213,180,300,720
"814",82,"NPQ_4",0.730913519217766,240,600,960
"815",82,"NPQ_5",0.623897699973443,300,900,1200
"816",82,"NPQ_6",0.509520407233968,600,1200,1440
"817",82,"NPQ_7",0.420445915452752,900,1500,1680
"818",82,"NPQ_8",0.346733972496045,1500,1800,1920
"819",82,"NPQ_9",0.301690470518409,1800,2100,2160
"820",82,"NPQ_10",0.268538574510443,2400,2400,2400
"821",83,"NPQ_1",1.14368285730117,60,60,240
"822",83,"NPQ_2",0.993271635726082,120,120,480
"823",83,"NPQ_3",0.825098243366011,180,300,720
"824",83,"NPQ_4",0.728801757000413,240,600,960
"825",83,"NPQ_5",0.623356356089181,300,900,1200
"826",83,"NPQ_6",0.51222585928934,600,1200,1440
"827",83,"NPQ_7",0.411154781450457,900,1500,1680
"828",83,"NPQ_8",0.343924837594673,1500,1800,1920
"829",83,"NPQ_9",0.299115354506951,1800,2100,2160
"830",83,"NPQ_10",0.276573729537649,2400,2400,2400
"831",84,"NPQ_1",1.14035438365309,60,60,240
"832",84,"NPQ_2",0.994470179651686,120,120,480
"833",84,"NPQ_3",0.832053228036763,180,300,720
"834",84,"NPQ_4",0.728480289584552,240,600,960
"835",84,"NPQ_5",0.631346579362202,300,900,1200
"836",84,"NPQ_6",0.502458434395546,600,1200,1440
"837",84,"NPQ_7",0.408276667285987,900,1500,1680
"838",84,"NPQ_8",0.353528466511442,1500,1800,1920
"839",84,"NPQ_9",0.302840000990359,1800,2100,2160
"840",84,"NPQ_10",0.276238792291233,2400,2400,2400
"841",85,"NPQ_1",1.14700354504783,60,60,240
"842",85,"NPQ_2",0.996122265587013,120,120,480
"843",85,"NPQ_3",0.825311457374745,180,300,720
"844",85,"NPQ_4",0.728265854446059,240,600,960
"845",85,"NPQ_5",0.62593766290923,300,900,1200
"846",85,"NPQ_6",0.500380374397007,600,1200,1440
"847",85,"NPQ_7",0.420224482601177,900,1500,1680
"848",85,"NPQ_8",0.348468651448225,1500,1800,1920
"849",85,"NPQ_9",0.300433158110817,1800,2100,2160
"850",85,"NPQ_10",0.268380762245114,2400,2400,2400
"851",86,"NPQ_1",1.14699021229428,60,60,240
"852",86,"NPQ_2",0.998766293827918,120,120,480
"853",86,"NPQ_3",0.820988274826796,180,300,720
"854",86,"NPQ_4",0.72669485040231,240,600,960
"855",86,"NPQ_5",0.630208243763498,300,900,1200
"856",86,"NPQ_6",0.503904026831034,600,1200,1440
"857",86,"NPQ_7",0.415841396088372,900,1500,1680
"858",86,"NPQ_8",0.344085331121138,1500,1800,1920
"859",86,"NPQ_9",0.303418569075287,1800,2100,2160
"860",86,"NPQ_10",0.271835149102762,2400,2400,2400
"861",87,"NPQ_1",1.14697860223405,60,60,240
"862",87,"NPQ_2",0.997995114569055,120,120,480
"863",87,"NPQ_3",0.820248020640846,180,300,720
"864",87,"NPQ_4",0.727624185374069,240,600,960
"865",87,"NPQ_5",0.628854194824676,300,900,1200
"866",87,"NPQ_6",0.504616100876509,600,1200,1440
"867",87,"NPQ_7",0.418425028410661,900,1500,1680
"868",87,"NPQ_8",0.338663854975608,1500,1800,1920
"869",87,"NPQ_9",0.307803331346434,1800,2100,2160
"870",87,"NPQ_10",0.27314153794576,2400,2400,2400
"871",88,"NPQ_1",1.1421191210563,60,60,240
"872",88,"NPQ_2",0.995012971416873,120,120,480
"873",88,"NPQ_3",0.823560933682599,180,300,720
"874",88,"NPQ_4",0.735086746817577,240,600,960
"875",88,"NPQ_5",0.627653012532219,300,900,1200
"876",88,"NPQ_6",0.505119011855146,600,1200,1440
"877",88,"NPQ_7",0.419242453539778,900,1500,1680
"878",88,"NPQ_8",0.353533881988211,1500,1800,1920
"879",88,"NPQ_9",0.299465768616189,1800,2100,2160
"880",88,"NPQ_10",0.270269791224455,2400,2400,2400
"881",89,"NPQ_1",1.14177433221689,60,60,240
"882",89,"NPQ_2",0.997188325680877,120,120,480
"883",89,"NPQ_3",0.824232290493917,180,300,720
"884",89,"NPQ_4",0.733816513238559,240,600,960
"885",89,"NPQ_5",0.61878871499735,300,900,1200
"886",89,"NPQ_6",0.50791235864644,600,1200,1440
"887",89,"NPQ_7",0.414804214418941,900,1500,1680
"888",89,"NPQ_8",0.346618786337752,1500,1800,1920
"889",89,"NPQ_9",0.305980406301588,1800,2100,2160
"890",89,"NPQ_10",0.276474546096283,2400,2400,2400
"891",90,"NPQ_1",1.14289478146582,60,60,240
"892",90,"NPQ_2",0.991475717886005,120,120,480
"893",90,"NPQ_3",0.82668856295043,180,300,720
"894",90,"NPQ_4",0.738850229088279,240,600,960
"895",90,"NPQ_5",0.629874858551969,300,900,1200
"896",90,"NPQ_6",0.507567937959968,600,1200,1440
"897",90,"NPQ_7",0.413395294531641,900,1500,1680
"898",90,"NPQ_8",0.355237924192021,1500,1800,1920
"899",90,"NPQ_9",0.299895106626813,1800,2100,2160
"900",90,"NPQ_10",0.276942570014831,2400,2400,2400
"901",91,"NPQ_1",1.13839552407275,60,60,240
"902",91,"NPQ_2",0.997824278231474,120,120,480
"903",91,"NPQ_3",0.832766243262138,180,300,720
"904",91,"NPQ_4",0.724748887108744,240,600,960
"905",91,"NPQ_5",0.627588974488148,300,900,1200
"906",91,"NPQ_6",0.503433928736688,600,1200,1440
"907",91,"NPQ_7",0.414977161471272,900,1500,1680
"908",91,"NPQ_8",0.351552733252576,1500,1800,1920
"909",91,"NPQ_9",0.304767970309937,1800,2100,2160
"910",91,"NPQ_10",0.27645283128643,2400,2400,2400
"911",92,"NPQ_1",1.1487265068383,60,60,240
"912",92,"NPQ_2",1.00395975751899,120,120,480
"913",92,"NPQ_3",0.824240867563911,180,300,720
"914",92,"NPQ_4",0.721005897312573,240,600,960
"915",92,"NPQ_5",0.634276158990233,300,900,1200
"916",92,"NPQ_6",0.507673072255313,600,1200,1440
"917",92,"NPQ_7",0.42408067359607,900,1500,1680
"918",92,"NPQ_8",0.352697305526966,1500,1800,1920
"919",92,"NPQ_9",0.309729957892418,1800,2100,2160
"920",92,"NPQ_10",0.267447674865322,2400,2400,2400
"921",93,"NPQ_1",1.14032847831793,60,60,240
"922",93,"NPQ_2",0.99683314393121,120,120,480
"923",93,"NPQ_3",0.82677754492006,180,300,720
"924",93,"NPQ_4",0.733246526918226,240,600,960
"925",93,"NPQ_5",0.629598774734657,300,900,1200
"926",93,"NPQ_6",0.497524839910273,600,1200,1440
"927",93,"NPQ_7",0.416162592516875,900,1500,1680
"928",93,"NPQ_8",0.348757777041142,1500,1800,1920
"929",93,"NPQ_9",0.303423435507849,1800,2100,2160
"930",93,"NPQ_10",0.268850252564632,2400,2400,2400
"931",94,"NPQ_1",1.14693535816526,60,60,240
"932",94,"NPQ_2",1.00116326254833,120,120,480
"933",94,"NPQ_3",0.822663354294089,180,300,720
"934",94,"NPQ_4",0.733072391615976,240,600,960
"935",94,"NPQ_5",0.637899622742962,300,900,1200
"936",94,"NPQ_6",0.503453759757425,600,1200,1440
"937",94,"NPQ_7",0.413116427842059,900,1500,1680
"938",94,"NPQ_8",0.346711208274299,1500,1800,1920
"939",94,"NPQ_9",0.300443344553887,1800,2100,2160
"940",94,"NPQ_10",0.276709148454988,2400,2400,2400
"941",95,"NPQ_1",1.14220539210037,60,60,240
"942",95,"NPQ_2",0.999062485926562,120,120,480
"943",95,"NPQ_3",0.825378449034109,180,300,720
"944",95,"NPQ_4",0.733325846398587,240,600,960
"945",95,"NPQ_5",0.62298525587592,300,900,1200
"946",95,"NPQ_6",0.504301937536261,600,1200,1440
"947",95,"NPQ_7",0.410089448378378,900,1500,1680
"948",95,"NPQ_8",0.345675684354427,1500,1800,1920
"949",95,"NPQ_9",0.308499693404362,1800,2100,2160
"950",95,"NPQ_10",0.271654644051268,2400,2400,2400
"951",96,"NPQ_1",1.14773633603524,60,60,240
"952",96,"NPQ_2",1.00559159119734,120,120,480
"953",96,"NPQ_3",0.832533818274134,180,300,720
"954",96,"NPQ_4",0.7322775826697,240,600,960
"955",96,"NPQ_5",0.629258108863075,300,900,1200
"956",96,"NPQ_6",0.503381506167125,600,1200,1440
"957",96,"NPQ_7",0.414731038240465,900,1500,1680
"958",96,"NPQ_8",0.345262161648112,1500,1800,1920
"959",96,"NPQ_9",0.311778217298466,1800,2100,2160
"960",96,"NPQ_10",0.269763632741976,2400,2400,2400
"961",97,"NPQ_1",1.14529213243707,60,60,240
"962",97,"NPQ_2",0.999741833118383,120,120,480
"963",97,"NPQ_3",0.826708319918339,180,300,720
"964",97,"NPQ_4",0.732555942089233,240,600,960
"965",97,"NPQ_5",0.619228992471762,300,900,1200
"966",97,"NPQ_6",0.511606528617906,600,1200,1440
"967",97,"NPQ_7",0.417461625612246,900,1500,1680
"968",97,"NPQ_8",0.348573816932771,1500,1800,1920
"969",97,"NPQ_9",0.29594034366259,1800,2100,2160
"970",97,"NPQ_10",0.263374039993406,2400,2400,2400
"971",98,"NPQ_1",1.13242590668847,60,60,240
"972",98,"NPQ_2",1.00454826903277,120,120,480
"973",98,"NPQ_3",0.827691384997183,180,300,720
"974",98,"NPQ_4",0.727576139412426,240,600,960
"975",98,"NPQ_5",0.62398684641174,300,900,1200
"976",98,"NPQ_6",0.502161546705619,600,1200,1440
"977",98,"NPQ_7",0.419541839720544,900,1500,1680
"978",98,"NPQ_8",0.348527149297917,1500,1800,1920
"979",98,"NPQ_9",0.307780651642247,1800,2100,2160
"980",98,"NPQ_10",0.272747921027319,2400,2400,2400
"981",99,"NPQ_1",1.14140746020285,60,60,240
